timestamp,x,y,r,g,b,is_green,clicked
2025-06-19 18:07:50,1670,1000,157,157,158,False,False
2025-06-19 18:10:50,1670,1000,157,157,158,False,False
<<<<<<< HEAD
2025-06-25 10:00:12,1670,1000,24,24,24,False,False
2025-06-25 10:01:13,1670,1000,24,24,27,False,False
2025-06-25 10:02:13,1670,1000,24,24,27,False,False
2025-06-25 10:03:13,1670,1000,24,24,27,False,False
2025-06-25 10:04:13,1670,1000,24,24,27,False,False
2025-06-25 10:05:14,1670,1000,24,24,27,False,False
2025-06-25 10:06:14,1670,1000,24,24,27,False,False
2025-06-25 10:07:14,1670,1000,24,24,27,False,False
2025-06-25 10:08:14,1670,1000,24,24,27,False,False
2025-06-25 10:09:15,1670,1000,24,24,27,False,False
2025-06-25 10:10:15,1670,1000,24,24,27,False,False
2025-06-25 10:11:15,1670,1000,24,24,27,False,False
2025-06-25 10:12:15,1670,1000,24,24,27,False,False
2025-06-25 10:13:16,1670,1000,24,24,27,False,False
2025-06-25 10:14:16,1670,1000,33,33,33,False,False
2025-06-25 10:15:16,1670,1000,239,218,245,False,False
2025-06-25 10:16:16,1670,1000,31,31,31,False,False
2025-06-25 10:17:17,1670,1000,28,17,54,False,False
2025-06-25 10:18:17,1670,1000,58,84,60,False,False
2025-06-25 10:19:17,1670,1000,67,41,9,False,False
2025-06-25 10:20:17,1670,1000,65,42,10,False,False
2025-06-25 10:21:18,1670,1000,0,0,0,False,False
2025-06-25 10:22:18,1670,1000,28,24,18,False,False
2025-06-25 10:23:18,1670,1000,28,24,18,False,False
2025-06-25 10:24:18,1670,1000,28,24,18,False,False
2025-06-25 10:25:18,1670,1000,0,0,0,False,False
2025-06-25 10:26:19,1670,1000,28,24,18,False,False
2025-06-25 10:27:19,1670,1000,28,24,18,False,False
2025-06-25 10:28:19,1670,1000,28,24,18,False,False
2025-06-25 10:29:20,1670,1000,17,15,14,False,False
2025-06-25 10:30:20,1670,1000,17,15,14,False,False
2025-06-25 10:31:20,1670,1000,17,15,14,False,False
2025-06-25 10:32:21,1670,1000,17,15,14,False,False
2025-06-25 10:33:21,1670,1000,17,15,14,False,False
2025-06-25 10:34:25,1670,1000,0,0,0,False,False
2025-06-25 10:35:25,1670,1000,0,0,0,False,False
2025-06-25 10:36:40,1670,1000,0,0,0,False,False
2025-06-25 10:50:52,1670,1000,33,24,56,False,False
2025-06-25 10:51:52,1670,1000,196,174,172,False,False
2025-06-25 10:52:52,1670,1000,51,47,48,False,False
2025-06-25 10:55:47,1670,1000,31,31,31,False,False
2025-06-25 10:56:47,1670,1000,49,45,59,False,False
2025-06-25 10:57:47,1670,1000,177,162,127,False,False
=======
2025-06-24 23:39:24,1670,1000,32,32,32,False,False
2025-06-24 23:42:24,1670,1000,24,24,27,False,False
2025-06-25 10:17:23,1670,1000,24,24,27,False,False
2025-06-25 10:18:23,1670,1000,24,24,27,False,False
2025-06-25 10:19:23,1670,1000,24,24,27,False,False
2025-06-25 10:20:24,1670,1000,24,24,27,False,False
2025-06-25 10:21:24,1670,1000,24,24,27,False,False
2025-06-25 10:22:24,1670,1000,24,24,27,False,False
2025-06-25 10:23:24,1670,1000,24,24,27,False,False
2025-06-25 10:24:25,1670,1000,24,24,27,False,False
2025-06-25 10:25:25,1670,1000,24,24,27,False,False
2025-06-25 10:26:25,1670,1000,24,24,27,False,False
2025-06-25 10:27:25,1670,1000,24,24,27,False,False
2025-06-25 10:28:25,1670,1000,24,24,27,False,False
2025-06-25 10:29:26,1670,1000,24,24,27,False,False
2025-06-25 10:30:26,1670,1000,0,219,132,True,True
2025-06-25 10:31:26,1670,1000,53,53,59,False,False
2025-06-25 10:32:26,1670,1000,53,53,59,False,False
2025-06-25 10:33:26,1670,1000,53,53,59,False,False
2025-06-25 10:34:27,1670,1000,53,53,59,False,False
2025-06-25 10:35:27,1670,1000,53,53,59,False,False
2025-06-25 10:36:27,1670,1000,53,53,59,False,False
2025-06-25 10:37:27,1670,1000,53,53,59,False,False
2025-06-25 10:38:28,1670,1000,53,53,59,False,False
2025-06-25 10:39:28,1670,1000,53,53,59,False,False
2025-06-25 10:40:28,1670,1000,53,53,59,False,False
2025-06-25 10:41:28,1670,1000,53,53,59,False,False
2025-06-25 10:42:28,1670,1000,53,53,59,False,False
2025-06-25 10:43:29,1670,1000,53,53,59,False,False
2025-06-25 10:44:29,1670,1000,53,53,59,False,False
2025-06-25 10:45:29,1670,1000,92,255,190,True,True
2025-06-25 10:46:29,1670,1000,53,53,59,False,False
2025-06-25 10:47:29,1670,1000,53,53,59,False,False
2025-06-25 10:48:30,1670,1000,53,53,59,False,False
2025-06-25 10:49:30,1670,1000,53,53,59,False,False
2025-06-25 10:50:30,1670,1000,53,53,59,False,False
2025-06-25 10:51:30,1670,1000,53,53,59,False,False
2025-06-25 10:52:31,1670,1000,53,53,59,False,False
2025-06-25 10:53:31,1670,1000,53,53,59,False,False
2025-06-25 10:54:31,1670,1000,53,53,59,False,False
2025-06-25 10:55:31,1670,1000,53,53,59,False,False
2025-06-25 10:56:31,1670,1000,53,53,59,False,False
2025-06-25 10:57:32,1670,1000,53,53,59,False,False
2025-06-25 10:58:32,1670,1000,53,53,59,False,False
2025-06-25 10:59:32,1670,1000,53,53,59,False,False
2025-06-25 11:00:32,1670,1000,92,255,190,True,True
2025-06-25 11:01:32,1670,1000,53,53,59,False,False
2025-06-25 11:02:33,1670,1000,53,53,59,False,False
2025-06-25 11:03:33,1670,1000,53,53,59,False,False
2025-06-25 11:04:33,1670,1000,53,53,59,False,False
2025-06-25 11:05:33,1670,1000,53,53,59,False,False
2025-06-25 11:06:34,1670,1000,53,53,59,False,False
2025-06-25 11:07:34,1670,1000,53,53,59,False,False
2025-06-25 11:08:34,1670,1000,53,53,59,False,False
2025-06-25 11:09:34,1670,1000,53,53,59,False,False
2025-06-25 11:10:34,1670,1000,53,53,59,False,False
2025-06-25 11:11:35,1670,1000,53,53,59,False,False
2025-06-25 11:12:35,1670,1000,53,53,59,False,False
2025-06-25 11:13:35,1670,1000,53,53,59,False,False
2025-06-25 11:14:35,1670,1000,53,53,59,False,False
2025-06-25 11:15:35,1670,1000,92,255,190,True,True
2025-06-25 11:16:36,1670,1000,53,53,59,False,False
2025-06-25 11:17:36,1670,1000,53,53,59,False,False
2025-06-25 11:18:36,1670,1000,53,53,59,False,False
2025-06-25 11:19:36,1670,1000,53,53,59,False,False
2025-06-25 11:20:37,1670,1000,53,53,59,False,False
2025-06-25 11:21:37,1670,1000,53,53,59,False,False
2025-06-25 11:22:37,1670,1000,53,53,59,False,False
2025-06-25 11:23:37,1670,1000,53,53,59,False,False
2025-06-25 11:24:37,1670,1000,53,53,59,False,False
2025-06-25 11:25:38,1670,1000,53,53,59,False,False
2025-06-25 11:26:38,1670,1000,53,53,59,False,False
2025-06-25 11:27:38,1670,1000,53,53,59,False,False
2025-06-25 11:28:38,1670,1000,53,53,59,False,False
2025-06-25 11:29:38,1670,1000,53,53,59,False,False
2025-06-25 11:30:39,1670,1000,92,255,190,True,True
2025-06-25 11:31:39,1670,1000,53,53,59,False,False
2025-06-25 11:32:39,1670,1000,53,53,59,False,False
2025-06-25 11:33:39,1670,1000,53,53,59,False,False
2025-06-25 11:34:40,1670,1000,53,53,59,False,False
2025-06-25 11:35:40,1670,1000,53,53,59,False,False
2025-06-25 11:36:40,1670,1000,53,53,59,False,False
2025-06-25 11:37:40,1670,1000,53,53,59,False,False
2025-06-25 11:38:40,1670,1000,53,53,59,False,False
2025-06-25 11:39:41,1670,1000,53,53,59,False,False
2025-06-25 11:40:41,1670,1000,53,53,59,False,False
2025-06-25 11:41:41,1670,1000,53,53,59,False,False
2025-06-25 11:42:41,1670,1000,53,53,59,False,False
2025-06-25 11:43:41,1670,1000,53,53,59,False,False
2025-06-25 11:44:42,1670,1000,53,53,59,False,False
2025-06-25 11:45:42,1670,1000,92,255,190,True,True
2025-06-25 11:46:42,1670,1000,53,53,59,False,False
2025-06-25 11:47:42,1670,1000,53,53,59,False,False
2025-06-25 11:48:43,1670,1000,53,53,59,False,False
2025-06-25 11:49:43,1670,1000,24,24,27,False,False
2025-06-25 11:50:43,1670,1000,53,53,59,False,False
2025-06-25 11:51:43,1670,1000,53,53,59,False,False
2025-06-25 11:52:43,1670,1000,53,53,59,False,False
2025-06-25 11:53:44,1670,1000,53,53,59,False,False
2025-06-25 11:54:44,1670,1000,24,24,27,False,False
2025-06-25 11:55:44,1670,1000,53,53,59,False,False
2025-06-25 11:56:44,1670,1000,53,53,59,False,False
2025-06-25 11:57:44,1670,1000,53,53,59,False,False
2025-06-25 11:58:45,1670,1000,53,53,59,False,False
2025-06-25 11:59:45,1670,1000,24,24,27,False,False
2025-06-25 12:00:45,1670,1000,92,255,190,True,True
2025-06-25 12:01:45,1670,1000,53,53,59,False,False
2025-06-25 12:02:46,1670,1000,53,53,59,False,False
2025-06-25 12:03:46,1670,1000,53,53,59,False,False
2025-06-25 12:04:46,1670,1000,24,24,27,False,False
2025-06-25 12:05:46,1670,1000,53,53,59,False,False
2025-06-25 12:06:46,1670,1000,53,53,59,False,False
2025-06-25 12:07:47,1670,1000,53,53,59,False,False
2025-06-25 12:08:47,1670,1000,53,53,59,False,False
2025-06-25 12:09:47,1670,1000,53,53,59,False,False
2025-06-25 12:10:47,1670,1000,53,53,59,False,False
2025-06-25 12:11:47,1670,1000,53,53,59,False,False
2025-06-25 12:12:48,1670,1000,53,53,59,False,False
2025-06-25 12:13:48,1670,1000,53,53,59,False,False
2025-06-25 12:14:48,1670,1000,92,255,190,True,True
2025-06-25 12:15:48,1670,1000,53,53,59,False,False
2025-06-25 12:16:49,1670,1000,53,53,59,False,False
2025-06-25 12:17:49,1670,1000,53,53,59,False,False
2025-06-25 12:18:49,1670,1000,53,53,59,False,False
2025-06-25 12:19:49,1670,1000,53,53,59,False,False
2025-06-25 12:20:49,1670,1000,53,53,59,False,False
2025-06-25 12:21:50,1670,1000,53,53,59,False,False
2025-06-25 12:22:50,1670,1000,53,53,59,False,False
2025-06-25 12:23:50,1670,1000,53,53,59,False,False
2025-06-25 12:24:50,1670,1000,53,53,59,False,False
2025-06-25 12:25:51,1670,1000,53,53,59,False,False
2025-06-25 12:26:51,1670,1000,53,53,59,False,False
2025-06-25 12:27:51,1670,1000,53,53,59,False,False
2025-06-25 12:28:51,1670,1000,53,53,59,False,False
2025-06-25 12:29:51,1670,1000,92,255,190,True,True
2025-06-25 12:30:52,1670,1000,53,53,59,False,False
2025-06-25 12:31:52,1670,1000,53,53,59,False,False
2025-06-25 12:32:52,1670,1000,53,53,59,False,False
2025-06-25 12:33:52,1670,1000,53,53,59,False,False
2025-06-25 12:34:53,1670,1000,53,53,59,False,False
2025-06-25 12:35:53,1670,1000,53,53,59,False,False
2025-06-25 12:36:53,1670,1000,53,53,59,False,False
2025-06-25 12:37:53,1670,1000,53,53,59,False,False
2025-06-25 12:38:53,1670,1000,53,53,59,False,False
2025-06-25 12:39:54,1670,1000,53,53,59,False,False
2025-06-25 12:40:54,1670,1000,53,53,59,False,False
2025-06-25 12:41:54,1670,1000,53,53,59,False,False
2025-06-25 12:42:54,1670,1000,53,53,59,False,False
2025-06-25 12:43:54,1670,1000,53,53,59,False,False
2025-06-25 12:44:55,1670,1000,92,255,190,True,True
2025-06-25 12:45:55,1670,1000,53,53,59,False,False
2025-06-25 12:46:55,1670,1000,53,53,59,False,False
2025-06-25 12:47:55,1670,1000,53,53,59,False,False
2025-06-25 12:48:56,1670,1000,53,53,59,False,False
2025-06-25 12:49:56,1670,1000,53,53,59,False,False
2025-06-25 12:50:56,1670,1000,53,53,59,False,False
2025-06-25 12:51:56,1670,1000,53,53,59,False,False
2025-06-25 12:52:56,1670,1000,53,53,59,False,False
2025-06-25 12:53:57,1670,1000,53,53,59,False,False
2025-06-25 12:54:57,1670,1000,53,53,59,False,False
2025-06-25 12:55:57,1670,1000,53,53,59,False,False
2025-06-25 12:56:57,1670,1000,53,53,59,False,False
2025-06-25 12:57:57,1670,1000,53,53,59,False,False
2025-06-25 12:58:58,1670,1000,53,53,59,False,False
2025-06-25 12:59:58,1670,1000,92,255,190,True,True
2025-06-25 13:00:58,1670,1000,53,53,59,False,False
2025-06-25 13:01:58,1670,1000,24,24,27,False,False
2025-06-25 13:02:59,1670,1000,24,24,27,False,False
2025-06-25 13:03:59,1670,1000,24,24,27,False,False
2025-06-25 13:04:59,1670,1000,24,24,27,False,False
2025-06-25 13:05:59,1670,1000,24,24,27,False,False
2025-06-25 13:06:59,1670,1000,24,24,27,False,False
2025-06-25 13:08:00,1670,1000,24,24,27,False,False
2025-06-25 13:09:00,1670,1000,24,24,27,False,False
2025-06-25 13:10:00,1670,1000,24,24,27,False,False
2025-06-25 13:11:00,1670,1000,24,24,27,False,False
2025-06-25 13:12:01,1670,1000,24,24,27,False,False
2025-06-25 13:13:01,1670,1000,24,24,27,False,False
2025-06-25 13:14:01,1670,1000,24,24,27,False,False
2025-06-25 13:15:01,1670,1000,0,219,132,True,True
2025-06-25 13:16:02,1670,1000,53,53,59,False,False
2025-06-25 13:17:02,1670,1000,53,53,59,False,False
2025-06-25 13:18:02,1670,1000,53,53,59,False,False
2025-06-25 13:19:02,1670,1000,53,53,59,False,False
2025-06-25 13:20:02,1670,1000,53,53,59,False,False
2025-06-25 13:21:03,1670,1000,53,53,59,False,False
2025-06-25 13:22:03,1670,1000,53,53,59,False,False
2025-06-25 13:23:03,1670,1000,53,53,59,False,False
2025-06-25 13:24:03,1670,1000,53,53,59,False,False
2025-06-25 13:25:03,1670,1000,53,53,59,False,False
2025-06-25 13:26:04,1670,1000,53,53,59,False,False
2025-06-25 13:27:04,1670,1000,24,24,27,False,False
2025-06-25 13:28:04,1670,1000,24,24,27,False,False
2025-06-25 13:29:04,1670,1000,239,218,244,False,False
2025-06-25 13:30:04,1670,1000,0,219,132,True,True
2025-06-25 13:31:05,1670,1000,53,53,59,False,False
2025-06-25 13:32:05,1670,1000,53,53,59,False,False
2025-06-25 13:33:05,1670,1000,53,53,59,False,False
2025-06-25 13:34:05,1670,1000,53,53,59,False,False
2025-06-25 13:35:06,1670,1000,53,53,59,False,False
2025-06-25 13:36:06,1670,1000,53,53,59,False,False
2025-06-25 13:37:06,1670,1000,53,53,59,False,False
2025-06-25 13:38:06,1670,1000,53,53,59,False,False
2025-06-25 13:39:06,1670,1000,53,53,59,False,False
2025-06-25 13:40:07,1670,1000,53,53,59,False,False
2025-06-25 13:41:07,1670,1000,53,53,59,False,False
2025-06-25 13:42:07,1670,1000,53,53,59,False,False
2025-06-25 13:43:07,1670,1000,53,53,59,False,False
2025-06-25 13:44:08,1670,1000,53,53,59,False,False
2025-06-25 13:45:08,1670,1000,92,255,190,True,True
2025-06-25 13:46:08,1670,1000,53,53,59,False,False
2025-06-25 13:47:08,1670,1000,53,53,59,False,False
2025-06-25 13:48:08,1670,1000,53,53,59,False,False
2025-06-25 13:49:09,1670,1000,53,53,59,False,False
2025-06-25 13:50:09,1670,1000,53,53,59,False,False
2025-06-25 13:51:09,1670,1000,53,53,59,False,False
2025-06-25 13:52:09,1670,1000,53,53,59,False,False
2025-06-25 13:53:09,1670,1000,53,53,59,False,False
2025-06-25 13:54:10,1670,1000,53,53,59,False,False
2025-06-25 13:55:10,1670,1000,53,53,59,False,False
2025-06-25 13:56:10,1670,1000,53,53,59,False,False
2025-06-25 13:57:10,1670,1000,53,53,59,False,False
2025-06-25 13:58:11,1670,1000,53,53,59,False,False
2025-06-25 13:59:11,1670,1000,53,53,59,False,False
2025-06-25 14:00:11,1670,1000,92,255,190,True,True
2025-06-25 14:01:11,1670,1000,53,53,59,False,False
2025-06-25 14:02:11,1670,1000,53,53,59,False,False
2025-06-25 14:03:12,1670,1000,53,53,59,False,False
2025-06-25 14:04:12,1670,1000,53,53,59,False,False
2025-06-25 14:05:12,1670,1000,24,24,27,False,False
2025-06-25 14:06:12,1670,1000,53,53,59,False,False
2025-06-25 14:07:13,1670,1000,53,53,59,False,False
2025-06-25 14:08:13,1670,1000,53,53,59,False,False
2025-06-25 14:09:13,1670,1000,53,53,59,False,False
2025-06-25 14:10:13,1670,1000,53,53,59,False,False
2025-06-25 14:11:13,1670,1000,53,53,59,False,False
2025-06-25 14:12:14,1670,1000,53,53,59,False,False
2025-06-25 14:13:14,1670,1000,53,53,59,False,False
2025-06-25 14:14:14,1670,1000,53,53,59,False,False
2025-06-25 14:15:14,1670,1000,92,255,190,True,True
2025-06-25 14:16:15,1670,1000,53,53,59,False,False
2025-06-25 14:17:15,1670,1000,53,53,59,False,False
2025-06-25 14:18:15,1670,1000,53,53,59,False,False
2025-06-25 14:19:15,1670,1000,53,53,59,False,False
2025-06-25 14:20:15,1670,1000,53,53,59,False,False
2025-06-25 14:21:16,1670,1000,53,53,59,False,False
2025-06-25 14:22:16,1670,1000,53,53,59,False,False
2025-06-25 14:23:16,1670,1000,53,53,59,False,False
2025-06-25 14:24:16,1670,1000,53,53,59,False,False
2025-06-25 14:25:16,1670,1000,53,53,59,False,False
2025-06-25 14:26:17,1670,1000,53,53,59,False,False
2025-06-25 14:27:17,1670,1000,53,53,59,False,False
2025-06-25 14:28:17,1670,1000,53,53,59,False,False
2025-06-25 14:29:17,1670,1000,53,53,59,False,False
2025-06-25 14:30:17,1670,1000,92,255,190,True,True
2025-06-25 14:31:18,1670,1000,53,53,59,False,False
2025-06-25 14:32:18,1670,1000,53,53,59,False,False
2025-06-25 14:33:18,1670,1000,53,53,59,False,False
2025-06-25 14:34:18,1670,1000,53,53,59,False,False
2025-06-25 14:35:19,1670,1000,53,53,59,False,False
2025-06-25 14:36:19,1670,1000,53,53,59,False,False
2025-06-25 14:37:19,1670,1000,53,53,59,False,False
2025-06-25 14:38:19,1670,1000,53,53,59,False,False
2025-06-25 14:39:19,1670,1000,53,53,59,False,False
2025-06-25 14:40:20,1670,1000,53,53,59,False,False
2025-06-25 14:41:20,1670,1000,53,53,59,False,False
2025-06-25 14:42:20,1670,1000,53,53,59,False,False
2025-06-25 14:43:20,1670,1000,53,53,59,False,False
2025-06-25 14:44:21,1670,1000,53,53,59,False,False
2025-06-25 14:45:21,1670,1000,92,255,190,True,True
2025-06-25 14:46:21,1670,1000,53,53,59,False,False
2025-06-25 14:47:21,1670,1000,53,53,59,False,False
2025-06-25 14:48:21,1670,1000,53,53,59,False,False
2025-06-25 14:49:22,1670,1000,53,53,59,False,False
2025-06-25 14:50:22,1670,1000,53,53,59,False,False
2025-06-25 14:51:22,1670,1000,53,53,59,False,False
2025-06-25 14:52:22,1670,1000,53,53,59,False,False
2025-06-25 14:53:23,1670,1000,53,53,59,False,False
2025-06-25 14:54:23,1670,1000,53,53,59,False,False
2025-06-25 14:55:23,1670,1000,53,53,59,False,False
2025-06-25 14:56:23,1670,1000,53,53,59,False,False
2025-06-25 14:57:23,1670,1000,53,53,59,False,False
2025-06-25 14:58:24,1670,1000,53,53,59,False,False
2025-06-25 14:59:24,1670,1000,53,53,59,False,False
2025-06-25 15:00:24,1670,1000,92,255,190,True,True
2025-06-25 15:01:24,1670,1000,53,53,59,False,False
2025-06-25 15:02:24,1670,1000,53,53,59,False,False
2025-06-25 15:03:25,1670,1000,53,53,59,False,False
2025-06-25 15:04:25,1670,1000,53,53,59,False,False
2025-06-25 15:05:25,1670,1000,53,53,59,False,False
2025-06-25 15:06:25,1670,1000,53,53,59,False,False
2025-06-25 15:07:26,1670,1000,53,53,59,False,False
2025-06-25 15:08:26,1670,1000,53,53,59,False,False
2025-06-25 15:09:26,1670,1000,53,53,59,False,False
2025-06-25 15:10:26,1670,1000,53,53,59,False,False
2025-06-25 15:11:26,1670,1000,53,53,59,False,False
2025-06-25 15:12:27,1670,1000,53,53,59,False,False
2025-06-25 15:13:27,1670,1000,53,53,59,False,False
2025-06-25 15:14:27,1670,1000,53,53,59,False,False
2025-06-25 15:15:27,1670,1000,92,255,190,True,True
2025-06-25 15:16:27,1670,1000,53,53,59,False,False
2025-06-25 15:17:28,1670,1000,53,53,59,False,False
2025-06-25 15:18:28,1670,1000,53,53,59,False,False
2025-06-25 15:19:28,1670,1000,53,53,59,False,False
2025-06-25 15:20:28,1670,1000,53,53,59,False,False
2025-06-25 15:21:29,1670,1000,53,53,59,False,False
